1,Agent1,1
1,Agent2,0
2,Agent1,1
2,Agent2,0
3,Agent1,1
3,Agent2,0
4,Agent1,1
4,Agent2,0
5,Agent1,1
5,Agent2,0
6,Agent1,1
6,Agent2,0
7,Agent1,1
7,Agent2,0
8,Agent1,1
8,Agent2,0
9,Agent1,1
9,Agent2,0
10,Agent1,1
10,Agent2,0
11,Agent1,1
11,Agent2,0
12,Agent1,1
12,Agent2,0
13,Agent1,1
13,Agent2,0
14,Agent1,1
14,Agent2,0
15,Agent1,1
15,Agent2,0
16,Agent1,1
16,Agent2,0
17,Agent1,1
17,Agent2,0
18,Agent1,1
18,Agent2,0
19,Agent1,1
19,Agent2,0
20,Agent1,1
20,Agent2,0
21,Agent1,1
21,Agent2,0
22,Agent1,1
22,Agent2,0
23,Agent1,1
23,Agent2,0
24,Agent1,1
24,Agent2,0
25,Agent1,1
25,Agent2,0
26,Agent1,1
26,Agent2,0
27,Agent1,1
27,Agent2,0
28,Agent1,1
28,Agent2,0
29,Agent1,1
29,Agent2,0
30,Agent1,1
30,Agent2,0
31,Agent1,1
31,Agent2,0
32,Agent1,1
32,Agent2,0
33,Agent1,1
33,Agent2,0
34,Agent1,1
34,Agent2,0
35,Agent1,1
35,Agent2,0
36,Agent1,1
36,Agent2,0
37,Agent1,1
37,Agent2,0
38,Agent1,1
38,Agent2,0
39,Agent1,1
39,Agent2,0
40,Agent1,1
40,Agent2,0
41,Agent1,1
41,Agent2,0
42,Agent1,1
42,Agent2,0
43,Agent1,1
43,Agent2,0
44,Agent1,1
44,Agent2,0
45,Agent1,1
45,Agent2,0
46,Agent1,1
46,Agent2,0
47,Agent1,1
47,Agent2,0
48,Agent1,1
48,Agent2,0
49,Agent1,1
49,Agent2,0
50,Agent1,1
50,Agent2,0
51,Agent1,1
51,Agent2,0
52,Agent1,1
52,Agent2,0
53,Agent1,1
53,Agent2,0
54,Agent1,1
54,Agent2,0
55,Agent1,1
55,Agent2,0
56,Agent1,1
56,Agent2,0
57,Agent1,1
57,Agent2,0
58,Agent1,1
58,Agent2,0
59,Agent1,1
59,Agent2,0
60,Agent1,1
60,Agent2,0
61,Agent1,1
61,Agent2,0
62,Agent1,1
62,Agent2,0
63,Agent1,1
63,Agent2,0
64,Agent1,1
64,Agent2,0
65,Agent1,1
65,Agent2,0
66,Agent1,1
66,Agent2,0
67,Agent1,1
67,Agent2,0
68,Agent1,1
68,Agent2,0
69,Agent1,1
69,Agent2,0
70,Agent1,1
70,Agent2,0
71,Agent1,1
71,Agent2,0
72,Agent1,1
72,Agent2,0
73,Agent1,1
73,Agent2,0
74,Agent1,1
74,Agent2,0
75,Agent1,1
75,Agent2,0
76,Agent1,1
76,Agent2,0
77,Agent1,1
77,Agent2,0
78,Agent1,1
78,Agent2,0
79,Agent1,1
79,Agent2,0
80,Agent1,1
80,Agent2,0
81,Agent1,1
81,Agent2,0
82,Agent1,1
82,Agent2,0
83,Agent1,1
83,Agent2,0
84,Agent1,1
84,Agent2,0
85,Agent1,1
85,Agent2,0
86,Agent1,1
86,Agent2,0
87,Agent1,1
87,Agent2,0
88,Agent1,1
88,Agent2,0
89,Agent1,1
89,Agent2,0
90,Agent1,1
90,Agent2,0
91,Agent1,1
91,Agent2,0
92,Agent1,1
92,Agent2,0
93,Agent1,1
93,Agent2,0
94,Agent1,1
94,Agent2,0
95,Agent1,1
95,Agent2,0
96,Agent1,1
96,Agent2,0
97,Agent1,1
97,Agent2,0
98,Agent1,1
98,Agent2,0
99,Agent1,1
99,Agent2,0
100,Agent1,1
100,Agent2,0
101,Agent1,1
101,Agent2,0
102,Agent1,1
102,Agent2,0
103,Agent1,1
103,Agent2,0
104,Agent1,1
104,Agent2,0
105,Agent1,1
105,Agent2,0
106,Agent1,1
106,Agent2,0
107,Agent1,1
107,Agent2,0
108,Agent1,1
108,Agent2,0
