0,0,0.6026723801357868
0,1,0.11479979147836779
0,2,0.2895837319881958
1,0,0.6878592714638272
1,1,0.2859531669824201
1,2,0.1469480308561667
2,0,0.6568864992685585
2,1,0.28549917768740246
2,2,0.1612732975164616
3,0,0.6195177885881528
3,1,0.15849246230820682
3,2,0.27349758650231587
4,0,0.5265606264315246
4,1,0.11621233940717936
4,2,0.26507110336080103
5,0,0.6185091936105819
5,1,0.1402403159792682
5,2,0.31688056040404383
6,0,0.640994227617356
6,1,0.12357958162524336
6,2,0.22732966161343438
7,0,0.6669532287922869
7,1,0.05461384220117698
7,2,0.2965962128526847
8,0,0.5064624984783415
8,1,0.16547000170968376
8,2,0.34390903255436217
9,0,0.4026998226483977
9,1,0.17927551655344834
9,2,0.30590024804678806
10,0,0.7955846932595732
10,1,0.2623086547099198
10,2,0.24840635438811287
11,0,0.5711158997138008
11,1,0.19454964205575095
11,2,0.2913166220772037
12,0,0.752505296404009
12,1,0.18060044828811206
12,2,0.3393822471770469
13,0,0.7058413594986789
13,1,0.20639834274509522
13,2,0.19510692937542737
14,0,0.47458996806830805
14,1,0.10674121037377704
14,2,0.26149809485730724
15,0,0.6164090083659068
15,1,0.2598923759989154
15,2,0.3135843032381368
16,0,0.674787896566284
16,1,0.23867982515466193
16,2,0.2585529376880382
17,0,0.55473904051299
17,1,0.2024020344377659
17,2,0.12232967840765115
18,0,0.5963919203628518
18,1,0.23238111388209481
18,2,0.4286466764893385
19,0,0.7388239279734872
19,1,0.12716938516740542
19,2,0.19610941893867745
20,0,0.7321025346668137
20,1,0.11737334998174505
20,2,0.31802326216335675
21,0,0.5619965160958242
21,1,0.21948839452705549
21,2,0.20113271628395504
22,0,0.6125268039847961
22,1,0.12424455246278163
22,2,0.4049235430504884
23,0,0.6686748194606434
23,1,0.1851836837307255
23,2,0.35539498024347627
24,0,0.675766329156092
24,1,0.1181328943165989
24,2,0.3230820241722054
25,0,0.728118218132527
25,1,0.23411055153532487
25,2,0.41561502633466696
26,0,0.512468919495956
26,1,0.14002358482932123
26,2,0.2602476019373166
27,0,0.5336845177127435
27,1,0.09757960686034473
27,2,0.3042513982182473
28,0,0.5929626891801932
28,1,0.1638071114620278
28,2,0.39905184631273377
29,0,0.5542545577113664
